,phi_loss,phi_std,avg_pred_loss,avg_pred_std,before_loss,before_std,folder,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/learning_rate,config/alpha,config/phi_first_out,config/phi_second_out,config/discrim_hidden,config/dim_a,logdir
45,1.8907656779347057,0.4145694410664304,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202400_22_39_cmd_residual,1717043967,,False,1,7540f0ad,2024-05-30_00-39-27,1008.4148182868958,1008.4148182868958,1080134,CICSUNIX-US-003,172.31.105.37,1008.4148182868958,1,0.0029076054147322726,0.08746615040552493,50,80,10,6,7540f0ad
46,1.8667161995827406,0.43619538665787877,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202400_39_29_cmd_residual,1717044943,,False,1,f0217341,2024-05-30_00-55-43,974.0020282268524,974.0020282268524,1289849,CICSUNIX-US-003,172.31.105.37,974.0020282268524,1,0.0027227208013301013,0.11485357333519808,50,80,10,6,f0217341
47,1.8766500184144135,0.4013488705494041,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202400_55_45_cmd_residual,1717045960,,False,1,baf5a922,2024-05-30_01-12-40,1014.4090270996094,1014.4090270996094,1499324,CICSUNIX-US-003,172.31.105.37,1014.4090270996094,1,0.0035453996186462105,0.11472067946123864,80,50,30,6,baf5a922
48,3.545391170587753,1.0591540175786862,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202401_12_41_cmd_residual,1717046987,,True,1,8c2c78d5,2024-05-30_01-29-47,1025.5756907463074,1025.5756907463074,1709592,CICSUNIX-US-003,172.31.105.37,1025.5756907463074,1,7.656936107202255e-05,0.12923365598174005,80,50,40,6,8c2c78d5
49,4.335698605567858,1.4196754419873467,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202401_29_49_cmd_residual,1717047899,,True,1,d1a1da8c,2024-05-30_01-44-59,910.4034175872803,910.4034175872803,1919587,CICSUNIX-US-003,172.31.105.37,910.4034175872803,1,8.756585647239693e-05,0.1328977534047268,30,40,40,6,d1a1da8c
50,6.690523483747674,2.0893695366150244,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202401_45_01_cmd_residual,1717048828,,True,1,8d58e1a2,2024-05-30_02-00-28,927.8294973373413,927.8294973373413,2128755,CICSUNIX-US-003,172.31.105.37,927.8294973373413,1,1.8684791531138508e-05,0.1780011267029463,30,40,30,5,8d58e1a2
51,7.051915760562788,2.200846724637223,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202402_00_31_cmd_residual,1717049879,,True,1,46b8df55,2024-05-30_02-17-59,1048.5592482089996,1048.5592482089996,2338044,CICSUNIX-US-003,172.31.105.37,1048.5592482089996,1,5.703498695040361e-06,0.14547277286429056,70,60,30,5,46b8df55
52,2.0531306995709007,0.49056071444197863,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202402_18_01_cmd_residual,1717050912,,True,1,045bd2a8,2024-05-30_02-35-12,1031.4492926597595,1031.4492926597595,2548314,CICSUNIX-US-003,172.31.105.37,1031.4492926597595,1,0.00495244197874887,0.14397351375501166,80,50,30,6,045bd2a8
53,2.587349309823064,0.5551534704888689,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202402_35_14_cmd_residual,1717051939,,True,1,511f7918,2024-05-30_02-52-19,1024.6477794647217,1024.6477794647217,2758277,CICSUNIX-US-003,172.31.105.37,1024.6477794647217,1,0.004996280451436841,0.10434505183333173,80,50,30,6,511f7918
54,1.921141856885715,0.4552415441874805,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202402_52_20_cmd_residual,1717052993,,True,1,8af0269d,2024-05-30_03-09-53,1052.8856105804443,1052.8856105804443,2968480,CICSUNIX-US-003,172.31.105.37,1052.8856105804443,1,0.0013181310095411805,0.10539397005972549,80,50,30,6,8af0269d
55,2.02099684215643,0.4885291331409571,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202403_09_55_cmd_residual,1717054082,,True,1,f5c44966,2024-05-30_03-28-02,1086.7931849956512,1086.7931849956512,3178467,CICSUNIX-US-003,172.31.105.37,1086.7931849956512,1,0.001258514345483984,0.12080284196897036,80,90,30,6,f5c44966
56,1.7890157922616665,0.39050367330988267,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202403_28_04_cmd_residual,1717055157,,False,1,91d44d1a,2024-05-30_03-45-57,1072.1618134975433,1072.1618134975433,3388599,CICSUNIX-US-003,172.31.105.37,1072.1618134975433,1,0.0018383003310828649,0.12136948221333951,80,90,50,6,91d44d1a
57,1.9937672915576918,0.4599344400622003,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202403_45_59_cmd_residual,1717056126,,True,1,f4b08a11,2024-05-30_04-02-06,967.0165929794312,967.0165929794312,3598581,CICSUNIX-US-003,172.31.105.37,967.0165929794312,1,0.001845451046149405,0.15980359274391626,60,90,50,4,f4b08a11
58,2.1225383847104107,0.505013380322225,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202404_02_08_cmd_residual,1717057090,,True,1,6d9bc917,2024-05-30_04-18-10,962.6895129680634,962.6895129680634,3808039,CICSUNIX-US-003,172.31.105.37,962.6895129680634,1,0.0005370029899301283,0.05839184764935794,60,90,50,4,6d9bc917
59,2.1281545440940963,0.5463959170217731,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202404_18_12_cmd_residual,1717058090,,True,1,880785dd,2024-05-30_04-34-50,997.5761916637421,997.5761916637421,4017579,CICSUNIX-US-003,172.31.105.37,997.5761916637421,1,0.000523926475680843,0.13304102238879742,80,90,50,6,880785dd
60,2.018921598927676,0.48913068894578454,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202404_34_51_cmd_residual,1717059146,,True,1,1b75573d,2024-05-30_04-52-26,1054.9837572574615,1054.9837572574615,34484,CICSUNIX-US-003,172.31.105.37,1054.9837572574615,1,0.002432628415376923,0.13430395610937346,80,90,50,6,1b75573d
61,1.9250445368370417,0.44688995881602495,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202404_52_28_cmd_residual,1717060253,,True,1,e467850a,2024-05-30_05-10-53,1104.3630208969116,1104.3630208969116,244518,CICSUNIX-US-003,172.31.105.37,1104.3630208969116,1,0.0025331362949692544,0.12054980579950779,80,90,50,6,e467850a
62,1.8393895169365388,0.4256678003951096,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202405_10_54_cmd_residual,1717061256,,False,1,6884e63d,2024-05-30_05-27-36,1001.9874448776245,1001.9874448776245,454761,CICSUNIX-US-003,172.31.105.37,1001.9874448776245,1,0.0035772409505752585,0.11876640753402627,80,50,50,6,6884e63d
63,1.890447505924215,0.427201650805979,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202405_27_39_cmd_residual,1717062219,,False,1,e04a75e6,2024-05-30_05-43-39,960.8799026012421,960.8799026012421,664422,CICSUNIX-US-003,172.31.105.37,960.8799026012421,1,0.001035894732976269,0.11057780641842702,80,50,30,6,e04a75e6
64,1.8815591522888009,0.41530925002781166,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202405_43_42_cmd_residual,1717063239,,False,1,b34f42cf,2024-05-30_06-00-39,1017.1312291622162,1017.1312291622162,873885,CICSUNIX-US-003,172.31.105.37,1017.1312291622162,1,0.003862851684475098,0.11141255631839586,80,50,50,6,b34f42cf
65,1.8124529960491396,0.39091058678047724,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202406_00_41_cmd_residual,1717064270,,False,1,20e8195b,2024-05-30_06-17-50,1029.2829377651215,1029.2829377651215,1083631,CICSUNIX-US-003,172.31.105.37,1029.2829377651215,1,0.0038755747407729284,0.09401974238371213,80,50,50,6,20e8195b
66,1.9574354002158323,0.45942005056640084,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202406_17_52_cmd_residual,1717065190,,True,1,8c92a492,2024-05-30_06-33-10,917.5389938354492,917.5389938354492,1293432,CICSUNIX-US-003,172.31.105.37,917.5389938354492,1,0.0016529028814269207,0.09920937027783766,40,80,50,6,8c92a492
67,1.9487482573304495,0.44580105571536627,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202406_33_11_cmd_residual,1717066155,,True,1,84410c34,2024-05-30_06-49-15,963.6298413276672,963.6298413276672,1502659,CICSUNIX-US-003,172.31.105.37,963.6298413276672,1,0.0018308530304644733,0.09903412306832872,40,80,50,6,84410c34
68,2.212731128498663,0.5671907412925029,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202406_49_16_cmd_residual,1717067159,,True,1,e3066070,2024-05-30_07-05-59,1003.113799571991,1003.113799571991,1726695,CICSUNIX-US-003,172.31.105.37,1003.113799571991,1,0.0008089892207341,0.09131875528004263,50,90,50,6,e3066070
69,2.5749097992514245,0.609523936110446,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202407_06_01_cmd_residual,1717068245,,True,1,32adbe62,2024-05-30_07-24-05,1084.0095355510712,1084.0095355510712,1937002,CICSUNIX-US-003,172.31.105.37,1084.0095355510712,1,0.0022753971775316077,0.08236861789843455,80,90,10,3,32adbe62
70,2.245323349422881,0.4804720901975361,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202407_24_08_cmd_residual,1717069284,,True,1,b4a8813d,2024-05-30_07-41-24,1036.919177532196,1036.919177532196,2147038,CICSUNIX-US-003,172.31.105.37,1036.919177532196,1,0.0022180292078417103,0.12736758535804885,80,60,10,3,b4a8813d
71,2.2413853954908145,0.5685952373508868,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202407_41_27_cmd_residual,1717070234,,True,1,020ce5eb,2024-05-30_07-57-14,947.5268197059631,947.5268197059631,2357504,CICSUNIX-US-003,172.31.105.37,947.5268197059631,1,0.004091266923919805,0.07820875752799562,60,60,50,6,020ce5eb
72,2.3883776181297227,0.6462957031941958,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202407_57_16_cmd_residual,1717071252,,True,1,500be3ee,2024-05-30_08-14-12,1016.4714891910553,1016.4714891910553,2566875,CICSUNIX-US-003,172.31.105.37,1016.4714891910553,1,0.0034369663561800113,0.11924259202650778,80,50,50,6,500be3ee
73,1.9743787175410383,0.4562245014195929,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_30_202408_14_14_cmd_residual,1717072287,,True,1,dbf145c6,2024-05-30_08-31-27,1033.0299136638641,1033.0299136638641,2776731,CICSUNIX-US-003,172.31.105.37,1033.0299136638641,1,0.003287538237242608,0.11825698735935854,80,50,50,6,dbf145c6
